file name | last modified | file size
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/lyx_file_handout_handout.lyx.bak | 2024-07-29 16:43:54 | 2000
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2024-07-29 16:43:54 | 11104
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/exceptionclasses.py | 2024-07-29 16:43:54 | 943
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2024-07-29 16:43:54 | 86
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/minus.png | 2024-07-29 16:43:54 | 90
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/move_sources.py | 2024-07-29 16:43:54 | 19397
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_makelog.py | 2024-07-29 16:43:54 | 2308
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal.woff | 2024-07-29 16:43:54 | 309192
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff | 2024-07-29 16:43:54 | 86288
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_module.html | 2024-07-29 16:43:54 | 10569
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_wildcard.txt | 2024-07-29 16:43:54 | 66
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/filling.html | 2024-07-29 16:43:54 | 16869
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst.txt | 2024-07-29 16:43:54 | 122
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.html | 2024-07-29 16:43:54 | 8200
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_bad.txt | 2024-07-29 16:43:54 | 31
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/modify_dir.py | 2024-07-29 16:43:54 | 7384
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab-Regular.ttf | 2024-07-29 16:43:54 | 169064
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2024-07-29 16:43:54 | 115
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_latex.html | 2024-07-29 16:43:54 | 12050
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff | 2024-07-29 16:43:54 | 328412
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/underscore.js | 2024-07-29 16:43:54 | 19530
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/file.png | 2024-07-29 16:43:54 | 286
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/dummy.doctree | 2024-07-29 16:43:54 | 50010
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_module.doctree | 2024-07-29 16:43:54 | 12237
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/minus.png | 2024-07-29 16:43:54 | 90
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.html | 2024-07-29 16:43:54 | 11010
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.eot | 2024-07-29 16:43:54 | 253461
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff2 | 2024-07-29 16:43:54 | 182708
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst | 2024-07-29 16:43:54 | 103
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/directory.rst.txt | 2024-07-29 16:43:54 | 344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2024-07-29 16:43:54 | 98
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst.txt | 2024-07-29 16:43:54 | 129
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/write_version_logs.cpython-312.pyc | 2024-07-29 16:45:33 | 3497
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_file.txt | 2024-07-29 16:43:54 | 64
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/source_logging.doctree | 2024-07-29 16:43:54 | 19149
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/specifying_paths.rst.txt | 2024-07-29 16:43:54 | 2616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst | 2024-07-29 16:43:54 | 115
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/general_logging.html | 2024-07-29 16:43:54 | 15121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold-italic.woff2 | 2024-07-29 16:43:54 | 193308
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2024-07-29 16:43:54 | 78331
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/python_script space.py | 2024-07-29 16:43:54 | 169
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2024-07-29 16:43:54 | 6833
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/lyx_file_beamer.lyx | 2024-07-29 16:43:54 | 2000
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2024-07-29 16:43:54 | 91
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/badge_only.css | 2024-07-29 16:43:54 | 3229
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.doctree | 2024-07-29 16:43:54 | 8950
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/doctools.js | 2024-07-29 16:43:54 | 4472
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.woff2 | 2024-07-29 16:43:54 | 193308
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/matlab_script.m | 2024-07-29 16:43:54 | 84
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst.txt | 2024-07-29 16:43:54 | 112
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stata.rst.txt | 2024-07-29 16:43:54 | 92
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_lyx.doctree | 2024-07-29 16:43:54 | 20832
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/EXCLUDE_test_lyx.py | 2024-07-29 16:43:54 | 9277
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/specifying_paths.rst.txt | 2024-07-29 16:43:54 | 2616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/_sphinx_javascript_frameworks_compat.js | 2024-07-29 16:43:54 | 4418
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2024-07-29 16:43:54 | 170616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.execute_command.html | 2024-07-29 16:43:54 | 11500
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/underscore-1.12.0.js | 2024-07-29 16:43:54 | 67692
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/general_logging.doctree | 2024-07-29 16:43:54 | 32832
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2024-07-29 16:43:54 | 87624
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/sourcing.html | 2024-07-29 16:43:54 | 33580
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_sas.rst.txt | 2024-07-29 16:43:54 | 86
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.ttf | 2024-07-29 16:43:54 | 607720
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/pygments.css | 2024-07-29 16:43:54 | 4902
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/__init__.cpython-312.pyc | 2024-07-29 16:45:19 | 201
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.eot | 2024-07-29 16:43:54 | 165742
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.woff | 2024-07-29 16:43:54 | 323344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/programdirective.cpython-312.pyc | 2024-07-29 16:45:33 | 14581
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.doctree | 2024-07-29 16:43:54 | 8328
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.woff | 2024-07-29 16:43:54 | 309192
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/js/html5shiv-printshiv.min.js | 2024-07-29 16:43:54 | 4370
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_inputs.rst.txt | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/make.bat | 2024-07-29 16:43:54 | 941
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/program.html | 2024-07-29 16:43:54 | 63451
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.ttf | 2024-07-29 16:43:54 | 639388
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff | 2024-07-29 16:43:54 | 87624
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/move_sources.py | 2024-07-29 16:43:54 | 19397
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/index.rst.txt | 2024-07-29 16:43:54 | 1039
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst.txt | 2024-07-29 16:43:54 | 116
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/utility.html | 2024-07-29 16:43:54 | 12444
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/textfill.py | 2024-07-29 16:43:54 | 5952
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill_template space.lyx | 2024-07-29 16:43:54 | 4256
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/source_logging.html | 2024-07-29 16:43:54 | 10796
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/move_recursion.txt | 2024-07-29 16:43:54 | 34
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-normal.woff | 2024-07-29 16:43:54 | 309192
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst.txt | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/graphviz.css | 2024-07-29 16:43:54 | 299
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/Roboto-Slab-Regular.woff2 | 2024-07-29 16:43:54 | 66444
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_mathematica.rst | 2024-07-29 16:43:54 | 110
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/basic.css | 2024-07-29 16:43:54 | 14810
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/write_logs.cpython-312.pyc | 2024-07-29 16:45:19 | 12639
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/check_repo.py | 2024-07-29 16:43:54 | 14471
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_modify_dir.py | 2024-07-29 16:43:54 | 7852
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.ttf | 2024-07-29 16:43:54 | 607720
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/write_version_logs.py | 2024-07-29 16:43:54 | 2610
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/config/config_user_empty.yaml | 2024-07-29 16:43:54 | 96
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_external_paths.rst | 2024-07-29 16:43:54 | 129
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.copy_output.rst | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/index.html | 2024-07-29 16:43:54 | 7594
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Bold.ttf | 2024-07-29 16:43:54 | 109948
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2024-07-29 16:43:54 | 86
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/js/modernizr.min.js | 2024-07-29 16:43:54 | 15414
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/sourcing.rst.txt | 2024-07-29 16:43:54 | 548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.end_makelog.doctree | 2024-07-29 16:43:54 | 7143
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__init__.py | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/tablefill_info.py | 2024-07-29 16:43:54 | 8432
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff2 | 2024-07-29 16:43:54 | 195704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_external_paths.doctree | 2024-07-29 16:43:54 | 9360
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/Makefile | 2024-07-29 16:43:54 | 683
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst.txt | 2024-07-29 16:43:54 | 112
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.rst.txt | 2024-07-29 16:43:54 | 124
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.woff2 | 2024-07-29 16:43:54 | 77160
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.html | 2024-07-29 16:43:54 | 8985
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/r_script space.R | 2024-07-29 16:43:54 | 100
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_inputs.html | 2024-07-29 16:43:54 | 13411
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.woff | 2024-07-29 16:43:54 | 98024
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.html | 2024-07-29 16:43:54 | 7873
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill_no_tag.txt | 2024-07-29 16:43:54 | 56
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_paths.rst.txt | 2024-07-29 16:43:54 | 102
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.woff | 2024-07-29 16:43:54 | 98024
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/textfill.cpython-312.pyc | 2024-07-29 16:45:33 | 8313
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.eot | 2024-07-29 16:43:54 | 253461
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.copy_output.rst.txt | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/genindex.html | 2024-07-29 16:43:54 | 13171
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.woff | 2024-07-29 16:43:54 | 98024
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/tablefill/gslab_make.tablefill.tablefill.html | 2024-07-29 16:43:54 | 16859
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_sas.rst | 2024-07-29 16:43:54 | 86
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff | 2024-07-29 16:43:54 | 309728
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/utility.py | 2024-07-29 16:43:54 | 1404
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/dir/file.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.woff2 | 2024-07-29 16:43:54 | 77160
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_sas.html | 2024-07-29 16:43:54 | 12009
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/jquery-3.5.1.js | 2024-07-29 16:43:54 | 287630
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/metadata.py | 2024-07-29 16:43:54 | 4137
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_paths.rst.txt | 2024-07-29 16:43:54 | 102
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.woff2 | 2024-07-29 16:43:54 | 77160
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.html | 2024-07-29 16:43:54 | 6800
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/WIP_test_latex.py | 2024-07-29 16:43:54 | 2298
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2024-07-29 16:43:54 | 129
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.eot | 2024-07-29 16:43:54 | 266158
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/language_data.js | 2024-07-29 16:43:54 | 4758
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/jquery-3.5.1.js | 2024-07-29 16:43:54 | 287630
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.doctree | 2024-07-29 16:43:54 | 11834
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/filling.rst | 2024-07-29 16:43:54 | 253
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2024-07-29 16:43:54 | 8001
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/messages.cpython-312.pyc | 2024-07-29 16:45:19 | 5911
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/move_sources/gslab_make.move_sources.link_inputs.rst.txt | 2024-07-29 16:43:54 | 99
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/plus.png | 2024-07-29 16:43:54 | 90
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/directory.rst.txt | 2024-07-29 16:43:54 | 344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_r.html | 2024-07-29 16:43:54 | 11514
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_sources/move space.txt | 2024-07-29 16:43:54 | 65
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/dummy.rst.txt | 2024-07-29 16:43:54 | 741
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.execute_command.html | 2024-07-29 16:43:54 | 11500
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2024-07-29 16:43:54 | 89
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/private/programdirective.py | 2024-07-29 16:43:54 | 10360
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.html | 2024-07-29 16:43:54 | 6800
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_sas.html | 2024-07-29 16:43:54 | 12009
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.rst.txt | 2024-07-29 16:43:54 | 85
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/sourcing.rst.txt | 2024-07-29 16:43:54 | 548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.ttf | 2024-07-29 16:43:54 | 639388
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_inputs.doctree | 2024-07-29 16:43:54 | 19628
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.rst | 2024-07-29 16:43:54 | 112
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.eot | 2024-07-29 16:43:54 | 268604
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/make_utility.py | 2024-07-29 16:43:54 | 5785
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2024-07-29 16:43:54 | 129
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_python.py | 2024-07-29 16:43:54 | 7064
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2024-07-29 16:43:54 | 79520
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2024-07-29 16:43:54 | 121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst | 2024-07-29 16:43:54 | 118
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/setup.py | 2024-07-29 16:43:54 | 738
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/dir space/file space.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Regular.ttf | 2024-07-29 16:43:54 | 96964
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2024-07-29 16:43:54 | 11104
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Regular.woff | 2024-07-29 16:43:54 | 86288
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_stat_transfer.html | 2024-07-29 16:43:54 | 11737
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/messages.py | 2024-07-29 16:43:54 | 5991
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/recursion.txt | 2024-07-29 16:43:54 | 34
